luna luna russo luna significa lua designacao primeira missao robotica bem sucedida conduzida uniao sovietica objetivo pousar lua retornar amostra solo lunar terra espaconave usada nessa missao tipo espaconave consistia dois estagios interligados estagio descida estagio subida montado sobre primeiro estagio descida cilindro montado sobre conjunto tanques esfericos quatro pernas motor principal jatos auxiliares atuar durante descida diminuindo velocidade estagio subida cilindro menor topo arredondado carregava recipiente hermeticamente fechado amostra solo dentro capsula reentrada esferica lancamento luna ocorreu setembro utc atraves foguete proton k partir cosmodromo baikonur levou orbita espera intermediaria seguida impulsionada direcao lua manobra correcao curso realizada setembro luna entrou orbita circular km superficie lua deg inclinacao setembro nessa orbita efetuados estudos sobre gravidade lunar dois ajustes orbitais realizados setembro perilunio diminuido km alterada inclinacao preparacao pouso dessas correcoes motor frenagem principal acionado setembro utc pousando suavemente superficie seis minutos utc nordeste local conhecido mar fertilidade aproximadamente km oeste cratera webb km norte cratera langrenus tornando primeiro pouso lado oculto lua sol havia posto cerca horas antes motor principal descida desligado altitude m jatos apoio cortados m altura velocidade m s seguida queda livre vertical massa espaconave durante pouso kg menos hora pouso utc broca automatizada perfurou durante minutos cerca cm solo lunar recolhendo amostras interior seguida suspendeu recipiente amostras depositando interior capsula reentrada esferica localizada modulo subida topo espaconave finalmente horas minutos superficie lunar modulo subida acionado partindo lua direcao terra tres dias necessidade correcao curso trajetoria direta capsula gramas amostra solo lunar reentrou atmosfera terrestre velocidade km s paraquedas acionado capsula pousou km sudeste cidade dzhezkazgan cazaquistao utc setembro fai reconheceu tres recordes mundiais estabelecidos luna espaconaves classe c epoca tres pequenas amostras g cada solo lunar obtido luna leiloadas sotheby s us serie selos comemorativos copeques centavos rublo relativos voo luna exibindo principais estagios missao liberada
lud jornal lud periodico cidade curitiba estado brasileiro parana lud polones quer dizer povo fundado outubro congregacao padres vicentinos curitiba jornal quinzenal lingua polonesa ser periodico variedades manter informado imigrantes polacos sobre assuntos socio politicos terra natal editorial carater eclesiastico conservador circulacao atendia colonias polonesas brasil argentina estados unidos america maquinas tipografia compradas padres jornal gazeta polska w brazylii tiragem melhores momentos mil exemplares jornal faz parte chamada imprensa imigracao ocorreu sul brasil criados atender variadas colonias imigrantes estabeleceram nesta regiao final seculo xix inicio seculo xx lud destes periodicos maior longevidade editorial perseguicao governo getulio vargas anos lud deixou circular retornar somente novo formato bilingue polaco portugues semanal jornal mudou titulo nowy lud porem poucos anos retornou nome original extinto declinio insustentavel assinantes
klement gottwald klement gottwald novembro marco politico comunista checoslovaco antigo lider partido comunista checoslovaquia ksc cpcz cpc primeiro ministro presidente checoslovaquia
gaviao eugenopolis gaviao distrito municipio brasileiro eugenopolis estado minas gerais banhado rio gaviao distrito localiza norte sede municipal dista cerca quilometros criado dezembro lei estadual
neuroterus saliens neuroterus saliens especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kollar tendo sido descrita ano trata especie presente territorio portugues
neuroterus tricolor neuroterus tricolor especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
periclistus brandtii periclistus brandtii especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie ratzeburg tendo sido descrita ano trata especie presente territorio portugues
periclistus caninae periclistus caninae especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
phanacis hypochoeridis phanacis hypochoeridis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
plagiotrochus amenti plagiotrochus amenti especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
plagiotrochus australis plagiotrochus australis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie mayr tendo sido descrita ano trata especie presente territorio portugues
plagiotrochus burnayi plagiotrochus burnayi especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
plagiotrochus cardiguensis plagiotrochus cardiguensis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
plagiotrochus coriaceus plagiotrochus coriaceus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie mayr tendo sido descrita ano trata especie presente territorio portugues
plagiotrochus kiefferianus plagiotrochus kiefferianus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
plagiotrochus panteli plagiotrochus panteli especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie pujade tendo sido descrita ano trata especie presente territorio portugues
alla la angustia alla la angustia telenovela mexicana produzida televisa colgate palmolive cuja exibicao ocorreu telesistema mexicano
plagiotrochus quercusilicis plagiotrochus quercusilicis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
saphonecrus barbotini saphonecrus barbotini especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie pujade villar nieves aldrey tendo sido descrita ano trata especie presente territorio portugues
saphonecrus connatus saphonecrus connatus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
saphonecrus lusitanicus saphonecrus lusitanicus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
synergus apicalis synergus apicalis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
synergus crassicornis synergus crassicornis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie curtis tendo sido descrita ano trata especie presente territorio portugues
susan smith susan leigh vaughan smith nascida setembro americana condenada prisao perpetua assassinato proprios filhos nascida union carolina sul ex aluna university of south carolina union condenada julho assassinar dois filhos anos idade michael daniel smith nascido outubro meses idade alexander tyler smith nascido agosto caso ganhou atencao mundial pouco desenvolvido devido alegacao homem negro havia roubado carro sequestrado filhos tarde alegou sofria problemas saude mental fazia perder juizo
synergus gallaepomiformis synergus gallaepomiformis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie fonscolombe tendo sido descrita ano trata especie presente territorio portugues
synergus gallaicus synergus gallaicus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
synergus hayneanus synergus hayneanus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie ratzeburg tendo sido descrita ano trata especie presente territorio portugues
synergus ibericus synergus ibericus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
synergus incrassatus synergus incrassatus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
synergus insuetus synergus insuetus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
synergus lusitanicus synergus lusitanicus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
synergus pallicornis synergus pallicornis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
synergus pallidipennis synergus pallidipennis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie mayr tendo sido descrita ano trata especie presente territorio portugues
synergus pallipes synergus pallipes especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
synergus radiatus synergus radiatus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie mayr tendo sido descrita ano trata especie presente territorio portugues
synergus reinhardi synergus reinhardi especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie mayr tendo sido descrita ano trata especie presente territorio portugues
synergus rubricornis synergus rubricornis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
synergus ruficornis synergus ruficornis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
synergus thaumacerus synergus thaumacerus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie dalman tendo sido descrita ano trata especie presente territorio portugues
synergus umbraculus synergus umbraculus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
synophrus politus synophrus politus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
timaspis lusitanica timaspis lusitanica especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
timaspis phoenixopodos timaspis phoenixopodos especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie mayr tendo sido descrita ano trata especie presente territorio portugues
timaspis urospermi timaspis urospermi especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
trigonaspis brunneicornis trigonaspis brunneicornis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
trigonaspis mendesi trigonaspis mendesi especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
trigonaspis synaspis trigonaspis synaspis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
xestophanes brevitarsis xestophanes brevitarsis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie thomson tendo sido descrita ano trata especie presente territorio portugues
aclista dubiosa aclista dubiosa especie insetos himenopteros especificamente vespas pertencente familia diapriidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
aclista recta aclista recta especie insetos himenopteros especificamente vespas pertencente familia diapriidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
cinetus iridipennis cinetus iridipennis especie insetos himenopteros especificamente vespas pertencente familia diapriidae autoridade cientifica especie lepeletier serville tendo sido descrita ano trata especie presente territorio portugues
cinetus lusitanicus cinetus lusitanicus especie insetos himenopteros especificamente vespas pertencente familia diapriidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
coptera fissa coptera fissa especie insetos himenopteros especificamente vespas pertencente familia diapriidae autoridade cientifica especie wollaston tendo sido descrita ano trata especie presente territorio portugues
lyteba bisulca lyteba bisulca especie insetos himenopteros especificamente vespas pertencente familia diapriidae autoridade cientifica especie nees tendo sido descrita ano trata especie presente territorio portugues
pantoclis lusitanica pantoclis lusitanica especie insetos himenopteros especificamente vespas pertencente familia diapriidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
spilomicrus lusitanicus spilomicrus lusitanicus especie insetos himenopteros especificamente vespas pertencente familia diapriidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
trichopria madeirae trichopria madeirae especie insetos himenopteros especificamente vespas pertencente familia diapriidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
gilpinia virens gilpinia virens especie insetos himenopteros especificamente moscas serra pertencente familia diprionidae autoridade cientifica especie klug tendo sido descrita ano trata especie presente territorio portugues
anteon jurineanum anteon jurineanum especie insetos himenopteros especificamente vespas solitarias pertencente familia dryinidae autoridade cientifica especie latreille tendo sido descrita ano trata especie presente territorio portugues
gonatopus azorensis gonatopus azorensis especie insetos himenopteros especificamente vespas solitarias pertencente familia dryinidae autoridade cientifica especie olmi tendo sido descrita ano trata especie presente territorio portugues
gonatopus camelinus gonatopus camelinus especie insetos himenopteros especificamente vespas solitarias pertencente familia dryinidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
gonatopus clavipes gonatopus clavipes especie insetos himenopteros especificamente vespas solitarias pertencente familia dryinidae autoridade cientifica especie thunberg tendo sido descrita ano trata especie presente territorio portugues
gonatopus lunatus gonatopus lunatus especie insetos himenopteros especificamente vespas solitarias pertencente familia dryinidae autoridade cientifica especie klug tendo sido descrita ano trata especie presente territorio portugues
gonatopus nearcticus gonatopus nearcticus especie insetos himenopteros especificamente vespas solitarias pertencente familia dryinidae autoridade cientifica especie fenton tendo sido descrita ano trata especie presente territorio portugues
